User-agent: *
Disallow: /download/
Disallow: /pt/download/
Disallow: /es/download/
Disallow: /ru/download/
Disallow: /ja/download/
Disallow: /zh-cn/download/
Disallow: /de/download/
Disallow: /ko/download/
Disallow: /it/download/
Disallow: /fr/download/
Disallow: /search/
Disallow: /pt/search/
Disallow: /es/search/
Disallow: /ru/search/
Disallow: /ja/search/
Disallow: /zh-cn/search/
Disallow: /de/search/
Disallow: /ko/search/
Disallow: /it/search/
Disallow: /fr/search/
Disallow: /search-online/
Disallow: /pt/search-online/
Disallow: /es/search-online/
Disallow: /ru/search-online/
Disallow: /ja/search-online/
Disallow: /zh-cn/search-online/
Disallow: /de/search-online/
Disallow: /ko/search-online/
Disallow: /it/search-online/
Disallow: /fr/search-online/
